id,brand_name,api,dosage,type,pack_size,brand
1,dulcolax,bisacodyl,5mg,tablet,1,
2,favic,famciclovir,500mg,tablet,1,
3,panadol with optizorb,paracetamol,500mg,tablet,1,
4,duro-tuss chesty cough forte,bromhexine$guaifenesin:guaiphenesin,8mg$200mg,tablet,1,
5,sudafed sinus and nasal decongestant,pseudoephedrine,60mg,tablet,1,
6,claratyne d,loratadine$pseudoephedrine sulfate,5mg$120mg,tablet,1,
7,coloxyl 50,docusate,50mg,tablet,1,
8,coloxyl 120,docusate,120mg,tablet,1,
9,coloxyl with senna,docusate$sennosides,50mg$8mg,tablet,1,
10,viclofen,diclofenac,25mg,tablet,1,
11,viclofen,diclofenac,25mg,tablet,1,
12,aspro clear,aspirin,300mg,tablet,1,
13,aspro clear,aspirin,300mg,tablet,1,
14,bisolvon chesty forte,bromhexine,8mg,tablet,1,
15,cartia,aspirin,100mg,tablet,1,
16,maxigesic,paracetamol$ibuprofen,500mg$150mg,tablet,1,
17,maxigesic,paracetamol$ibuprofen,500mg$150mg,tablet,1,
18,panadol with optizorb,paracetamol,500mg,tablet,1,
19,panadol,paracetamol,500mg,tablet,1,
20,nurofen,ibuprofen,200mg,tablet,1,
21,solprin,aspirin,300mg,tablet,1,
22,voltaren rapid 25,diclofenac,25mg,tablet,20,
23,somac heartburn relief,pantoprazole,20mg,tablet,1,
24,megafol 0.5,folic acid,0.5mg,tablet,1,
25,megafol 5,folic acid,5mg,tablet,1,
26,zyrtec rapid acting,cetirizine,10mg,tablet,1,
27,telfast 120,fexofenadine,120mg,tablet,1,
28,telfast 180,fexofenadine,180mg,tablet,1,
29,claratyne hayfever & allergy,loratadine,10mg,tablet,1,
30,aerius,desloratadine,5mg,tablet,1,
31,chemists' own de worm,mebendazole,100mg,tablet,1,
32,rennie spearmint flavour,calcium carbonate$magnesium carbonate,680mg$80mg,tablet,1,
33,buscopan specialised relief,hyoscine butylbromide,10mg,tablet,1,
34,imodium zapid,loperamide,2mg,tablet,1,
35,gastro-stop plus,loperamide$simethicone,2mg$125mg,tablet,1,
36,anagraine,metoclopramide$paracetamol,5mg$500mg,tablet,1,
37,nausicalm,cyclizine,50mg,tablet,1,
38,ferro tab,ferrous fumarate,200mg,tablet,1,
39,ferro-f-tab,ferrous fumarate,310mg,tablet,1,
40,ferrograd,ferrous sulfate,325mg,tablet,1,
41,ferrograd c,"iron, vitamin c",,tablet,1,
42,postella-1,levonorgestrel,1.5mg,tablet,1,
